Execute job on host noether4.t30.ph.tum.de at Wed 21 Dec 16:06:42 CET 2022
Starting id: 2830883, L =  100, # times = 4000, d = 95, #batch = 100000 , # of batches = 10 |
2830884->2831009 is  40.0% completed
2830883->2830928 is  96.0% completed
2830884->2831021 is  40.0% completed
2830884->2831002 is  40.0% completed
2830883->2830936 is  96.0% completed
2830884->2830925 is  40.0% completed
2830884->2830916 is  40.0% completed
2830888->2831063 is  16.0% completed
2830884->2830967 is  40.0% completed
2830888->2831085 is  16.0% completed
2830888->2831089 is  16.0% completed
2830883->2830953 is  96.0% completed
2830886->2831057 is  24.0% completed
2830888->2831059 is  16.0% completed
2830886->2831065 is  24.0% completed
2830888->2831051 is  16.0% completed
2830886->2830977 is  20.0% completed
2830886->2830965 is  20.0% completed
2830886->2830955 is  20.0% completed
2830886->2831073 is  20.0% completed
2830886->2830989 is  20.0% completed
2830888->2831023 is  16.0% completed
2830886->2830914 is  20.0% completed
2830886->2830995 is  24.0% completed
2830888->2830993 is  20.0% completed
2830886->2831026 is  24.0% completed
2830884->2830932 is  40.0% completed
2830886->2830900 is  20.0% completed
2830884->2830957 is  40.0% completed
2830884->2830997 is  40.0% completed
2830884->2830973 is  40.0% completed
2830888->2831043 is  16.0% completed
2830886->2830938 is  20.0% completed
2830886->2830906 is  20.0% completed
2830883->2830912 is  96.0% completed
2830886->2830983 is  20.0% completed
2830886->2831053 is  24.0% completed
2830886->2831045 is  20.0% completed
2830888->2831031 is  16.0% completed
2830888->2831067 is  16.0% completed
2830886->2831049 is  20.0% completed
2830884->2830948 is  40.0% completed
2830886->2831001 is  24.0% completed
2830886->2831041 is  24.0% completed
2830886->2831007 is  24.0% completed
2830886->2830923 is  20.0% completed
2830888->2831039 is  16.0% completed
2830884->2831015 is  40.0% completed
2830888->2831017 is  16.0% completed
2830886->2830971 is  20.0% completed
2830888->2830987 is  20.0% completed
2830886->2830947 is  20.0% completed
2830884->2830991 is  40.0% completed
2830883->2830921 is  96.0% completed
2830888->2831087 is  20.0% completed
2830884->2830985 is  40.0% completed
2830888->2831035 is  16.0% completed
2830883->2830905 is  96.0% completed
2830888->2831055 is  16.0% completed
2830888->2831097 is  20.0% completed
2830888->2831099 is  20.0% completed
2830888->2831093 is  20.0% completed
2830888->2830926 is  20.0% completed
2830888->2831047 is  16.0% completed
2830888->2831011 is  20.0% completed
2830888->2830911 is  20.0% completed
2830888->2830968 is  20.0% completed
2830888->2831095 is  20.0% completed
2830888->2831071 is  16.0% completed
2830888->2831004 is  20.0% completed
2830888->2831091 is  20.0% completed
2830888->2830981 is  20.0% completed
2830888->2830960 is  20.0% completed
2830884->2830940 is  44.0% completed
2830888->2831075 is  20.0% completed
rho.shape= (4001, 100)
2830883->2830895 finished
rho.shape= (4001, 100)
2830883->2830945 finished
rho.shape= (4001, 100)
2830883->2830892 finished
rho.shape= (4001, 100)
2830883->2830899 finished
rho.shape= (4001, 100)
2830883->2830928 finished
rho.shape= (4001, 100)
2830883->2830936 finished
rho.shape= (4001, 100)
2830883->2830953 finished
rho.shape= (4001, 100)
2830883->2830912 finished
rho.shape= (4001, 100)
2830883->2830921 finished
rho.shape= (4001, 100)
2830883->2830905 finished
before batch sum (10, 4001, 100)
after batch sum (4001, 100)
Analysis start
Analysis end
Finished id 2830883: L =  100, # times = 4000, d = 95, # batch = 100000 | 21_12_2022__18_37
2830888->2830951 is  20.0% completed
2830884->2830896 is  44.0% completed
2830884->2830916 is  44.0% completed
2830888->2830999 is  20.0% completed
2830888->2830919 is  20.0% completed
2830884->2831021 is  44.0% completed
2830884->2830925 is  44.0% completed
2830884->2830893 is  44.0% completed
2830888->2831083 is  20.0% completed
2830884->2830902 is  44.0% completed
2830884->2830979 is  44.0% completed
2830884->2830967 is  44.0% completed
2830884->2830909 is  44.0% completed
2830888->2830943 is  20.0% completed
2830888->2831081 is  20.0% completed
2830884->2831002 is  44.0% completed
2830888->2830975 is  20.0% completed
2830884->2831009 is  44.0% completed
2830888->2830904 is  20.0% completed
2830888->2830935 is  20.0% completed
2830884->2830957 is  44.0% completed
2830884->2830932 is  44.0% completed
2830884->2830997 is  44.0% completed
2830884->2830973 is  44.0% completed
2830884->2830948 is  44.0% completed
2830884->2830985 is  44.0% completed
2830884->2831015 is  44.0% completed
2830884->2830991 is  44.0% completed
2830886->2831019 is  28.0% completed
2830886->2831013 is  28.0% completed
2830886->2831033 is  24.0% completed
2830886->2831037 is  28.0% completed
2830886->2831069 is  28.0% completed
2830886->2831057 is  28.0% completed
2830886->2831061 is  24.0% completed
2830886->2831026 is  28.0% completed
2830884->2830916 is  48.0% completed
2830884->2831021 is  48.0% completed
2830886->2830995 is  28.0% completed
2830886->2830930 is  24.0% completed
2830886->2831065 is  28.0% completed
2830884->2830940 is  48.0% completed
2830886->2831053 is  28.0% completed
2830886->2831001 is  28.0% completed
2830884->2830896 is  48.0% completed
2830886->2831041 is  28.0% completed
2830884->2830979 is  48.0% completed
2830886->2831007 is  28.0% completed
2830884->2830893 is  48.0% completed
2830884->2830902 is  48.0% completed
2830884->2830925 is  48.0% completed
2830884->2830967 is  48.0% completed
2830884->2830909 is  48.0% completed
2830884->2831002 is  48.0% completed
2830886->2830989 is  24.0% completed
2830886->2830965 is  24.0% completed
2830886->2831073 is  24.0% completed
2830884->2830997 is  48.0% completed
2830886->2830955 is  24.0% completed
2830886->2830977 is  24.0% completed
2830886->2830900 is  24.0% completed
2830884->2831009 is  48.0% completed
2830886->2830914 is  24.0% completed
2830886->2831045 is  24.0% completed
2830884->2830973 is  48.0% completed
2830888->2830993 is  24.0% completed
2830884->2830957 is  48.0% completed
2830884->2830932 is  48.0% completed
2830886->2830906 is  24.0% completed
2830884->2830948 is  48.0% completed
2830886->2830983 is  24.0% completed
2830886->2831049 is  24.0% completed
2830886->2830938 is  24.0% completed
2830888->2831059 is  20.0% completed
2830886->2830971 is  24.0% completed
2830886->2830923 is  24.0% completed
2830886->2830947 is  24.0% completed
2830884->2830985 is  48.0% completed
2830888->2830987 is  24.0% completed
2830884->2831015 is  48.0% completed
2830888->2831087 is  24.0% completed
2830884->2830991 is  48.0% completed
2830888->2830926 is  24.0% completed
2830888->2831085 is  20.0% completed
2830888->2831093 is  24.0% completed
2830888->2831051 is  20.0% completed
2830888->2831023 is  20.0% completed
2830888->2831099 is  24.0% completed
2830888->2831089 is  20.0% completed
2830888->2831063 is  20.0% completed
2830884->2830916 is  52.0% completed
2830884->2831021 is  52.0% completed
2830888->2830911 is  24.0% completed
2830888->2831097 is  24.0% completed
2830888->2831043 is  20.0% completed
2830888->2830981 is  24.0% completed
2830888->2830968 is  24.0% completed
2830888->2831011 is  24.0% completed
2830888->2831067 is  20.0% completed
2830888->2831091 is  24.0% completed
2830888->2831031 is  20.0% completed
2830888->2831095 is  24.0% completed
2830888->2831039 is  20.0% completed
2830888->2831017 is  20.0% completed
2830884->2830896 is  52.0% completed
2830888->2831004 is  24.0% completed
2830884->2830940 is  52.0% completed
2830884->2830979 is  52.0% completed
2830888->2830960 is  24.0% completed
2830884->2830997 is  52.0% completed
2830888->2831055 is  20.0% completed
2830884->2830893 is  52.0% completed
2830884->2830967 is  52.0% completed
2830884->2830925 is  52.0% completed
2830884->2830902 is  52.0% completed
2830884->2830909 is  52.0% completed
2830888->2831075 is  24.0% completed
2830884->2831002 is  52.0% completed
2830888->2831035 is  20.0% completed
2830886->2831019 is  32.0% completed
2830888->2830999 is  24.0% completed
2830884->2830932 is  52.0% completed
2830884->2830973 is  52.0% completed
2830886->2831013 is  32.0% completed
2830886->2831037 is  32.0% completed
2830888->2830951 is  24.0% completed
2830884->2830957 is  52.0% completed
2830884->2830948 is  52.0% completed
2830888->2831083 is  24.0% completed
2830888->2830943 is  24.0% completed
2830888->2830919 is  24.0% completed
2830884->2831009 is  52.0% completed
2830888->2831047 is  20.0% completed
2830888->2831081 is  24.0% completed
2830888->2830975 is  24.0% completed
2830888->2831071 is  20.0% completed
2830886->2831033 is  28.0% completed
2830888->2830935 is  24.0% completed
2830888->2830904 is  24.0% completed
2830884->2830985 is  52.0% completed
2830886->2831057 is  32.0% completed
2830886->2831069 is  32.0% completed
2830886->2831061 is  28.0% completed
2830884->2830916 is  56.0% completed
2830884->2831015 is  52.0% completed
2830886->2830995 is  32.0% completed
2830886->2831026 is  32.0% completed
2830884->2831021 is  56.0% completed
2830884->2830991 is  52.0% completed
2830886->2831001 is  32.0% completed
2830886->2831041 is  32.0% completed
2830886->2831053 is  32.0% completed
2830886->2831007 is  32.0% completed
2830886->2831065 is  32.0% completed
2830884->2830997 is  56.0% completed
2830884->2830893 is  56.0% completed
2830886->2830930 is  28.0% completed
2830884->2830896 is  56.0% completed
2830884->2830979 is  56.0% completed
2830884->2830902 is  56.0% completed
2830884->2830925 is  56.0% completed
2830884->2830940 is  56.0% completed
2830884->2830967 is  56.0% completed
2830886->2830965 is  28.0% completed
2830886->2830955 is  28.0% completed
2830884->2831002 is  56.0% completed
2830884->2830909 is  56.0% completed
2830886->2831073 is  28.0% completed
2830886->2830989 is  28.0% completed
2830886->2830914 is  28.0% completed
2830886->2830900 is  28.0% completed
2830886->2830977 is  28.0% completed
2830884->2830932 is  56.0% completed
2830886->2831045 is  28.0% completed
2830884->2830948 is  56.0% completed
2830884->2830973 is  56.0% completed
2830884->2830957 is  56.0% completed
2830886->2830983 is  28.0% completed
2830886->2830906 is  28.0% completed
2830886->2831049 is  28.0% completed
2830886->2830971 is  28.0% completed
2830884->2831009 is  56.0% completed
2830886->2830923 is  28.0% completed
2830886->2830947 is  28.0% completed
2830884->2830985 is  56.0% completed
2830886->2830938 is  28.0% completed
2830884->2830916 is  60.0% completed
2830884->2831021 is  60.0% completed
2830888->2830993 is  28.0% completed
2830884->2831015 is  56.0% completed
2830888->2831059 is  24.0% completed
2830884->2830991 is  56.0% completed
2830888->2830987 is  28.0% completed
2830884->2830997 is  60.0% completed
2830888->2830926 is  28.0% completed
2830888->2831087 is  28.0% completed
2830888->2831093 is  28.0% completed
2830888->2831099 is  28.0% completed
2830888->2831097 is  28.0% completed
2830884->2830893 is  60.0% completed
2830888->2831091 is  28.0% completed
2830884->2830896 is  60.0% completed
2830884->2830979 is  60.0% completed
2830888->2831011 is  28.0% completed
2830886->2831037 is  36.0% completed
2830888->2830968 is  28.0% completed
2830888->2830911 is  28.0% completed
2830884->2831002 is  60.0% completed
2830884->2830902 is  60.0% completed
2830884->2830925 is  60.0% completed
2830884->2830967 is  60.0% completed
2830884->2830940 is  60.0% completed
2830886->2831013 is  36.0% completed
2830888->2830981 is  28.0% completed
2830886->2831019 is  36.0% completed
2830888->2831095 is  28.0% completed
2830884->2830909 is  60.0% completed
2830888->2831023 is  24.0% completed
2830888->2831085 is  24.0% completed
2830888->2831043 is  24.0% completed
2830884->2830932 is  60.0% completed
2830888->2831063 is  24.0% completed
2830888->2831089 is  24.0% completed
2830888->2831051 is  24.0% completed
2830884->2830948 is  60.0% completed
2830884->2830957 is  60.0% completed
2830886->2831033 is  32.0% completed
2830884->2830973 is  60.0% completed
2830888->2831004 is  28.0% completed
2830886->2830995 is  36.0% completed
2830886->2831057 is  36.0% completed
2830888->2831067 is  24.0% completed
2830884->2830916 is  64.0% completed
2830886->2831061 is  32.0% completed
2830888->2831031 is  24.0% completed
2830888->2831075 is  28.0% completed
2830886->2831041 is  36.0% completed
2830884->2831021 is  64.0% completed
2830888->2831017 is  24.0% completed
2830886->2831026 is  36.0% completed
2830888->2830960 is  28.0% completed
2830884->2830985 is  60.0% completed
2830888->2831039 is  24.0% completed
2830884->2831009 is  60.0% completed
2830886->2831069 is  36.0% completed
2830886->2831053 is  36.0% completed
2830888->2831055 is  24.0% completed
2830888->2830943 is  28.0% completed
2830888->2830951 is  28.0% completed
2830886->2831001 is  36.0% completed
2830884->2831015 is  60.0% completed
2830888->2830975 is  28.0% completed
2830886->2831007 is  36.0% completed
2830888->2831083 is  28.0% completed
2830888->2830999 is  28.0% completed
2830888->2830919 is  28.0% completed
2830888->2831081 is  28.0% completed
2830886->2831065 is  36.0% completed
2830884->2830991 is  60.0% completed
2830884->2830997 is  64.0% completed
2830888->2830935 is  28.0% completed
2830888->2831035 is  24.0% completed
2830888->2830904 is  28.0% completed
2830886->2830930 is  32.0% completed
2830884->2830893 is  64.0% completed
2830884->2830896 is  64.0% completed
2830884->2830979 is  64.0% completed
2830884->2831002 is  64.0% completed
2830884->2830967 is  64.0% completed
2830884->2830925 is  64.0% completed
2830884->2830902 is  64.0% completed
2830888->2831047 is  24.0% completed
2830886->2830965 is  32.0% completed
2830886->2830955 is  32.0% completed
2830884->2830909 is  64.0% completed
2830888->2831071 is  24.0% completed
2830884->2830940 is  64.0% completed
2830886->2831073 is  32.0% completed
2830886->2830989 is  32.0% completed
2830886->2830914 is  32.0% completed
2830886->2830900 is  32.0% completed
2830886->2830977 is  32.0% completed
2830886->2831045 is  32.0% completed
2830884->2830916 is  68.0% completed
2830884->2830932 is  64.0% completed
2830884->2830948 is  64.0% completed
2830884->2830957 is  64.0% completed
2830884->2830973 is  64.0% completed
2830886->2830906 is  32.0% completed
2830884->2831021 is  68.0% completed
2830886->2830983 is  32.0% completed
2830886->2831049 is  32.0% completed
2830886->2830971 is  32.0% completed
2830886->2830947 is  32.0% completed
2830886->2830923 is  32.0% completed
2830884->2830985 is  64.0% completed
2830884->2831009 is  64.0% completed
2830886->2830938 is  32.0% completed
2830884->2830997 is  68.0% completed
2830884->2831015 is  64.0% completed
2830884->2830991 is  64.0% completed
2830888->2830993 is  32.0% completed
2830888->2831059 is  28.0% completed
2830886->2831037 is  40.0% completed
2830886->2831013 is  40.0% completed
2830888->2830987 is  32.0% completed
2830884->2830896 is  68.0% completed
2830884->2830893 is  68.0% completed
2830886->2831019 is  40.0% completed
2830884->2830979 is  68.0% completed
2830884->2830925 is  68.0% completed
2830884->2830967 is  68.0% completed
2830888->2830926 is  32.0% completed
2830884->2831002 is  68.0% completed
2830886->2830995 is  40.0% completed
2830884->2830902 is  68.0% completed
2830888->2831087 is  32.0% completed
2830888->2831093 is  32.0% completed
2830886->2831057 is  40.0% completed
2830888->2831091 is  32.0% completed
2830884->2830916 is  72.0% completed
2830884->2830909 is  68.0% completed
2830886->2831061 is  36.0% completed
2830888->2831011 is  32.0% completed
2830888->2831099 is  32.0% completed
2830886->2831026 is  40.0% completed
2830884->2831021 is  72.0% completed
2830886->2831041 is  40.0% completed
2830886->2831033 is  36.0% completed
2830884->2830940 is  68.0% completed
2830888->2830911 is  32.0% completed
2830888->2831097 is  32.0% completed
2830886->2831053 is  40.0% completed
2830884->2830948 is  68.0% completed
2830884->2830932 is  68.0% completed
2830884->2830957 is  68.0% completed
2830884->2830973 is  68.0% completed
2830888->2830968 is  32.0% completed
2830888->2830981 is  32.0% completed
2830888->2831095 is  32.0% completed
2830886->2831069 is  40.0% completed
2830886->2831007 is  40.0% completed
2830884->2830985 is  68.0% completed
2830888->2831004 is  32.0% completed
2830886->2831001 is  40.0% completed
2830886->2831065 is  40.0% completed
2830884->2831009 is  68.0% completed
2830884->2830997 is  72.0% completed
2830888->2830960 is  32.0% completed
2830888->2831043 is  28.0% completed
2830888->2831023 is  28.0% completed
2830888->2831085 is  28.0% completed
2830888->2831075 is  32.0% completed
2830888->2831089 is  28.0% completed
2830884->2831015 is  68.0% completed
2830888->2831051 is  28.0% completed
2830884->2830991 is  68.0% completed
2830888->2831063 is  28.0% completed
2830888->2830975 is  32.0% completed
2830888->2831031 is  28.0% completed
2830884->2830896 is  72.0% completed
2830884->2830893 is  72.0% completed
2830888->2830943 is  32.0% completed
2830888->2830919 is  32.0% completed
2830884->2830916 is  76.0% completed
2830886->2830930 is  36.0% completed
2830888->2830951 is  32.0% completed
2830888->2831017 is  28.0% completed
2830884->2830979 is  72.0% completed
2830888->2831039 is  28.0% completed
2830888->2831083 is  32.0% completed
2830884->2831021 is  76.0% completed
2830888->2830935 is  32.0% completed
2830888->2830999 is  32.0% completed
2830884->2831002 is  72.0% completed
2830884->2830967 is  72.0% completed
2830884->2830925 is  72.0% completed
2830888->2831081 is  32.0% completed
2830888->2831067 is  28.0% completed
2830886->2830965 is  36.0% completed
2830886->2830955 is  36.0% completed
2830884->2830909 is  72.0% completed
2830888->2830904 is  32.0% completed
2830884->2830902 is  72.0% completed
2830886->2831073 is  36.0% completed
2830886->2830914 is  36.0% completed
2830886->2830989 is  36.0% completed
2830886->2830900 is  36.0% completed
2830886->2831045 is  36.0% completed
2830884->2830948 is  72.0% completed
2830884->2830940 is  72.0% completed
2830884->2830932 is  72.0% completed
2830886->2830977 is  36.0% completed
2830884->2830973 is  72.0% completed
2830886->2830906 is  36.0% completed
2830888->2831055 is  28.0% completed
2830884->2830957 is  72.0% completed
2830886->2830983 is  36.0% completed
2830886->2831049 is  36.0% completed
2830886->2830971 is  36.0% completed
2830886->2830947 is  36.0% completed
2830886->2830923 is  36.0% completed
2830888->2831035 is  28.0% completed
2830884->2830985 is  72.0% completed
2830884->2830997 is  76.0% completed
2830886->2831013 is  44.0% completed
2830886->2831037 is  44.0% completed
2830884->2831009 is  72.0% completed
2830886->2831019 is  44.0% completed
2830886->2831061 is  40.0% completed
2830886->2830995 is  44.0% completed
2830884->2830916 is  80.0% completed
2830886->2831057 is  44.0% completed
2830886->2830938 is  36.0% completed
2830888->2831047 is  28.0% completed
2830888->2831071 is  28.0% completed
2830884->2830991 is  72.0% completed
2830884->2830896 is  76.0% completed
2830884->2830893 is  76.0% completed
2830886->2831041 is  44.0% completed
2830884->2831021 is  80.0% completed
2830886->2831053 is  44.0% completed
2830886->2831033 is  40.0% completed
2830884->2831015 is  72.0% completed
2830886->2831026 is  44.0% completed
2830884->2830979 is  76.0% completed
2830884->2831002 is  76.0% completed
2830884->2830925 is  76.0% completed
2830884->2830967 is  76.0% completed
2830888->2831059 is  32.0% completed
2830888->2830987 is  36.0% completed
2830884->2830909 is  76.0% completed
2830888->2830993 is  36.0% completed
2830884->2830902 is  76.0% completed
2830888->2831091 is  36.0% completed
2830888->2830926 is  36.0% completed
2830886->2831069 is  44.0% completed
2830888->2831087 is  36.0% completed
2830884->2830932 is  76.0% completed
2830884->2830948 is  76.0% completed
2830888->2831099 is  36.0% completed
2830886->2831065 is  44.0% completed
2830884->2830973 is  76.0% completed
2830886->2831001 is  44.0% completed
2830884->2830940 is  76.0% completed
2830886->2831007 is  44.0% completed
2830884->2830957 is  76.0% completed
2830888->2831011 is  36.0% completed
2830888->2830981 is  36.0% completed
2830884->2830997 is  80.0% completed
2830888->2830911 is  36.0% completed
2830888->2831097 is  36.0% completed
2830884->2830985 is  76.0% completed
2830888->2830968 is  36.0% completed
2830888->2831093 is  36.0% completed
2830888->2831004 is  36.0% completed
2830884->2830916 is  84.0% completed
2830884->2831009 is  76.0% completed
2830888->2831095 is  36.0% completed
2830884->2831021 is  84.0% completed
2830884->2830893 is  80.0% completed
2830884->2830896 is  80.0% completed
2830884->2830991 is  76.0% completed
2830884->2830979 is  80.0% completed
2830888->2830960 is  36.0% completed
2830884->2831015 is  76.0% completed
2830884->2830925 is  80.0% completed
2830888->2831075 is  36.0% completed
2830884->2830967 is  80.0% completed
2830888->2830975 is  36.0% completed
2830886->2830955 is  40.0% completed
2830884->2830909 is  80.0% completed
2830886->2830965 is  40.0% completed
2830884->2831002 is  80.0% completed
2830886->2830930 is  40.0% completed
2830888->2830935 is  36.0% completed
2830888->2831023 is  32.0% completed
2830886->2831073 is  40.0% completed
2830886->2830989 is  40.0% completed
2830886->2831045 is  40.0% completed
2830886->2831013 is  48.0% completed
2830888->2831081 is  36.0% completed
2830888->2830943 is  36.0% completed
2830884->2830932 is  80.0% completed
2830886->2830900 is  40.0% completed
2830886->2830914 is  40.0% completed
2830888->2830919 is  36.0% completed
2830888->2830951 is  36.0% completed
2830884->2830902 is  80.0% completed
2830888->2831085 is  32.0% completed
2830886->2830977 is  40.0% completed
2830884->2830948 is  80.0% completed
2830884->2830973 is  80.0% completed
2830884->2830957 is  80.0% completed
2830886->2831037 is  48.0% completed
2830888->2831043 is  32.0% completed
2830884->2830997 is  84.0% completed
2830888->2831083 is  36.0% completed
2830888->2831051 is  32.0% completed
2830888->2831089 is  32.0% completed
2830886->2830906 is  40.0% completed
2830888->2830999 is  36.0% completed
2830886->2830971 is  40.0% completed
2830888->2831063 is  32.0% completed
2830886->2830947 is  40.0% completed
2830888->2830904 is  36.0% completed
2830886->2830983 is  40.0% completed
2830886->2831049 is  40.0% completed
2830884->2830940 is  80.0% completed
2830884->2830985 is  80.0% completed
2830886->2830923 is  40.0% completed
2830888->2831031 is  32.0% completed
2830886->2831061 is  44.0% completed
2830884->2830916 is  88.0% completed
2830886->2831019 is  48.0% completed
2830888->2831017 is  32.0% completed
2830886->2830995 is  48.0% completed
2830886->2831057 is  48.0% completed
2830888->2831039 is  32.0% completed
2830886->2831053 is  48.0% completed
2830884->2831021 is  88.0% completed
2830884->2830893 is  84.0% completed
2830886->2831041 is  48.0% completed
2830886->2831026 is  48.0% completed
2830888->2831067 is  32.0% completed
2830884->2831009 is  80.0% completed
2830886->2831033 is  44.0% completed
2830884->2830896 is  84.0% completed
2830886->2831069 is  48.0% completed
2830884->2830979 is  84.0% completed
2830884->2830925 is  84.0% completed
2830884->2830967 is  84.0% completed
2830886->2830938 is  40.0% completed
2830888->2831035 is  32.0% completed
2830884->2830991 is  80.0% completed
2830884->2831015 is  80.0% completed
2830888->2831055 is  32.0% completed
2830886->2831001 is  48.0% completed
2830884->2830909 is  84.0% completed
2830886->2831065 is  48.0% completed
2830886->2831007 is  48.0% completed
2830888->2830987 is  40.0% completed
2830884->2830997 is  88.0% completed
2830888->2831059 is  36.0% completed
2830884->2831002 is  84.0% completed
2830884->2830932 is  84.0% completed
2830884->2830957 is  84.0% completed
2830888->2831099 is  40.0% completed
2830884->2830916 is  92.0% completed
2830884->2830973 is  84.0% completed
2830884->2830948 is  84.0% completed
2830884->2830902 is  84.0% completed
2830888->2831087 is  40.0% completed
2830888->2831091 is  40.0% completed
2830884->2830985 is  84.0% completed
2830888->2830926 is  40.0% completed
2830884->2830893 is  88.0% completed
2830884->2831021 is  92.0% completed
2830888->2830993 is  40.0% completed
2830888->2831011 is  40.0% completed
2830884->2830940 is  84.0% completed
2830888->2830911 is  40.0% completed
2830888->2831071 is  32.0% completed
2830888->2830968 is  40.0% completed
2830888->2831097 is  40.0% completed
2830888->2831047 is  32.0% completed
2830888->2830981 is  40.0% completed
2830888->2831004 is  40.0% completed
2830884->2830896 is  88.0% completed
2830884->2831009 is  84.0% completed
2830884->2830979 is  88.0% completed
2830886->2831013 is  52.0% completed
2830884->2830925 is  88.0% completed
2830884->2830967 is  88.0% completed
2830888->2831095 is  40.0% completed
2830886->2831037 is  52.0% completed
2830888->2830975 is  40.0% completed
2830884->2830909 is  88.0% completed
2830886->2830955 is  44.0% completed
2830884->2830991 is  84.0% completed
2830884->2830997 is  92.0% completed
2830884->2831015 is  84.0% completed
2830884->2830916 is  96.0% completed
2830886->2831061 is  48.0% completed
2830886->2830965 is  44.0% completed
2830886->2831057 is  52.0% completed
2830886->2830989 is  44.0% completed
2830886->2830995 is  52.0% completed
2830884->2830893 is  92.0% completed
2830886->2831073 is  44.0% completed
2830884->2830932 is  88.0% completed
2830886->2831045 is  44.0% completed
2830886->2830900 is  44.0% completed
2830888->2830935 is  40.0% completed
2830884->2830973 is  88.0% completed
2830884->2831021 is  96.0% completed
2830888->2830960 is  40.0% completed
2830884->2830957 is  88.0% completed
2830886->2830914 is  44.0% completed
2830888->2831093 is  40.0% completed
2830884->2831002 is  88.0% completed
2830886->2830977 is  44.0% completed
2830886->2830930 is  44.0% completed
2830884->2830948 is  88.0% completed
2830886->2830906 is  44.0% completed
2830888->2831075 is  40.0% completed
2830886->2831019 is  52.0% completed
2830886->2831041 is  52.0% completed
2830884->2830902 is  88.0% completed
2830886->2831053 is  52.0% completed
2830886->2830947 is  44.0% completed
2830886->2830971 is  44.0% completed
2830886->2831049 is  44.0% completed
2830886->2830983 is  44.0% completed
2830886->2830923 is  44.0% completed
2830884->2830985 is  88.0% completed
2830886->2831026 is  52.0% completed
2830886->2831033 is  48.0% completed
2830888->2830951 is  40.0% completed
2830888->2831081 is  40.0% completed
2830888->2830919 is  40.0% completed
2830888->2830999 is  40.0% completed
2830888->2831083 is  40.0% completed
2830888->2830943 is  40.0% completed
2830884->2830940 is  88.0% completed
2830886->2831069 is  52.0% completed
2830888->2830904 is  40.0% completed
2830888->2831023 is  36.0% completed
2830888->2831085 is  36.0% completed
2830884->2830896 is  92.0% completed
2830886->2831007 is  52.0% completed
2830886->2831001 is  52.0% completed
2830884->2830979 is  92.0% completed
2830888->2831089 is  36.0% completed
2830888->2831031 is  36.0% completed
2830886->2831065 is  52.0% completed
2830888->2831063 is  36.0% completed
2830884->2831009 is  88.0% completed
2830884->2830925 is  92.0% completed
2830884->2830967 is  92.0% completed
2830888->2831051 is  36.0% completed
2830888->2831043 is  36.0% completed
2830884->2830997 is  96.0% completed
2830884->2830893 is  96.0% completed
2830888->2831017 is  36.0% completed
2830884->2830909 is  92.0% completed
2830884->2831015 is  88.0% completed
2830884->2830991 is  88.0% completed
2830886->2830938 is  44.0% completed
2830888->2831039 is  36.0% completed
2830884->2830932 is  92.0% completed
2830884->2830973 is  92.0% completed
2830884->2830948 is  92.0% completed
2830884->2830957 is  92.0% completed
2830888->2830987 is  44.0% completed
2830888->2831059 is  40.0% completed
2830884->2831002 is  92.0% completed
2830884->2830985 is  92.0% completed
2830888->2831099 is  44.0% completed
2830884->2830902 is  92.0% completed
2830888->2831091 is  44.0% completed
2830888->2831067 is  36.0% completed
2830888->2831087 is  44.0% completed
2830888->2831035 is  36.0% completed
2830888->2830926 is  44.0% completed
2830886->2831013 is  56.0% completed
2830888->2831055 is  36.0% completed
2830888->2831011 is  44.0% completed
2830884->2830940 is  92.0% completed
2830888->2830911 is  44.0% completed
2830888->2831097 is  44.0% completed
2830884->2830896 is  96.0% completed
2830888->2830993 is  44.0% completed
2830888->2830968 is  44.0% completed
2830886->2831061 is  52.0% completed
2830884->2830979 is  96.0% completed
2830886->2831037 is  56.0% completed
2830888->2830981 is  44.0% completed
2830886->2831057 is  56.0% completed
2830884->2830925 is  96.0% completed
2830888->2830975 is  44.0% completed
2830884->2830909 is  96.0% completed
2830884->2830967 is  96.0% completed
2830886->2830995 is  56.0% completed
2830884->2831009 is  92.0% completed
2830888->2831004 is  44.0% completed
2830888->2831047 is  36.0% completed
2830886->2831041 is  56.0% completed
2830886->2830955 is  48.0% completed
2830886->2830900 is  48.0% completed
2830884->2831015 is  92.0% completed
2830886->2830965 is  48.0% completed
2830886->2831019 is  56.0% completed
2830886->2830989 is  48.0% completed
2830884->2830973 is  96.0% completed
2830886->2831049 is  48.0% completed
2830886->2831045 is  48.0% completed
2830886->2831053 is  56.0% completed
2830884->2830932 is  96.0% completed
2830884->2830991 is  92.0% completed
2830884->2830948 is  96.0% completed
2830886->2831033 is  52.0% completed
2830884->2830957 is  96.0% completed
2830886->2830914 is  48.0% completed
2830886->2830906 is  48.0% completed
2830888->2831071 is  36.0% completed
2830886->2830977 is  48.0% completed
2830886->2831069 is  56.0% completed
2830888->2831095 is  44.0% completed
2830886->2830947 is  48.0% completed
2830886->2831026 is  56.0% completed
2830886->2830971 is  48.0% completed
2830886->2830930 is  48.0% completed
2830886->2830923 is  48.0% completed
2830884->2830985 is  96.0% completed
2830886->2831073 is  48.0% completed
2830888->2830935 is  44.0% completed
2830884->2831002 is  96.0% completed
2830886->2830983 is  48.0% completed
2830884->2830902 is  96.0% completed
2830888->2830960 is  44.0% completed
2830886->2831007 is  56.0% completed
2830888->2831075 is  44.0% completed
