Execute job on host curie42.t30.ph.tum.de at Wed 21 Dec 16:14:12 CET 2022
Starting id: 739300, L =  100, # times = 4000, d = 95, #batch = 100000 , # of batches = 10 |
739301->739339 is  44.0% completed
739301->739403 is  48.0% completed
739300->739308 is  48.0% completed
739301->739395 is  48.0% completed
739303->739450 is  20.0% completed
739303->739433 is  20.0% completed
739301->739461 is  56.0% completed
739301->739434 is  48.0% completed
739301->739472 is  52.0% completed
739301->739476 is  56.0% completed
739300->739331 is  56.0% completed
739301->739372 is  56.0% completed
739301->739454 is  56.0% completed
739301->739468 is  56.0% completed
739301->739316 is  56.0% completed
739301->739432 is  56.0% completed
739301->739364 is  48.0% completed
739301->739321 is  56.0% completed
739301->739427 is  56.0% completed
739301->739443 is  48.0% completed
739301->739380 is  56.0% completed
739301->739448 is  56.0% completed
739301->739421 is  56.0% completed
739301->739465 is  56.0% completed
739301->739312 is  56.0% completed
739301->739416 is  56.0% completed
739301->739412 is  48.0% completed
739301->739391 is  52.0% completed
739301->739485 is  56.0% completed
739303->739423 is  24.0% completed
739300->739307 is  48.0% completed
739303->739386 is  20.0% completed
739303->739378 is  20.0% completed
739303->739414 is  24.0% completed
739303->739369 is  24.0% completed
739303->739373 is  24.0% completed
739301->739388 is  48.0% completed
739301->739430 is  52.0% completed
739303->739438 is  20.0% completed
739303->739470 is  20.0% completed
739303->739318 is  24.0% completed
739303->739509 is  24.0% completed
739300->739336 is  48.0% completed
739303->739340 is  20.0% completed
739303->739486 is  24.0% completed
739303->739426 is  24.0% completed
739303->739494 is  20.0% completed
739301->739353 is  48.0% completed
739303->739323 is  24.0% completed
739303->739361 is  24.0% completed
739301->739480 is  56.0% completed
739300->739325 is  48.0% completed
739303->739482 is  20.0% completed
739303->739365 is  24.0% completed
739300->739314 is  48.0% completed
739303->739493 is  24.0% completed
739300->739342 is  48.0% completed
739303->739474 is  20.0% completed
739303->739505 is  20.0% completed
739301->739376 is  48.0% completed
739301->739385 is  52.0% completed
739303->739467 is  20.0% completed
739303->739397 is  24.0% completed
739303->739428 is  24.0% completed
739303->739393 is  24.0% completed
739303->739497 is  20.0% completed
739301->739346 is  48.0% completed
739300->739310 is  48.0% completed
739303->739348 is  24.0% completed
739301->739367 is  48.0% completed
739303->739390 is  24.0% completed
739303->739444 is  24.0% completed
739303->739402 is  20.0% completed
739303->739355 is  24.0% completed
739300->739350 is  48.0% completed
739303->739431 is  20.0% completed
739303->739435 is  24.0% completed
739303->739498 is  20.0% completed
739301->739424 is  48.0% completed
739300->739319 is  48.0% completed
739301->739399 is  48.0% completed
739303->739503 is  24.0% completed
739301->739360 is  48.0% completed
739303->739477 is  20.0% completed
739303->739335 is  20.0% completed
739301->739332 is  48.0% completed
739303->739507 is  20.0% completed
739303->739456 is  20.0% completed
739301->739408 is  48.0% completed
739303->739406 is  20.0% completed
739303->739511 is  20.0% completed
739301->739436 is  48.0% completed
739300->739308 is  52.0% completed
739303->739418 is  20.0% completed
739301->739395 is  52.0% completed
739301->739403 is  52.0% completed
739301->739327 is  56.0% completed
739303->739313 is  20.0% completed
739301->739339 is  48.0% completed
739301->739476 is  60.0% completed
739301->739461 is  60.0% completed
739300->739331 is  60.0% completed
739301->739454 is  60.0% completed
739301->739372 is  60.0% completed
739303->739329 is  20.0% completed
739301->739434 is  52.0% completed
739301->739468 is  60.0% completed
739303->739462 is  20.0% completed
739301->739316 is  60.0% completed
739301->739432 is  60.0% completed
739301->739321 is  60.0% completed
739301->739427 is  60.0% completed
739301->739448 is  60.0% completed
739303->739501 is  24.0% completed
739301->739380 is  60.0% completed
739301->739364 is  52.0% completed
739301->739465 is  60.0% completed
739303->739411 is  24.0% completed
739301->739472 is  56.0% completed
739301->739312 is  60.0% completed
739301->739416 is  60.0% completed
739301->739421 is  60.0% completed
739301->739485 is  60.0% completed
739301->739443 is  52.0% completed
739301->739391 is  56.0% completed
739301->739412 is  52.0% completed
739301->739430 is  56.0% completed
739300->739307 is  52.0% completed
739301->739353 is  52.0% completed
739300->739325 is  52.0% completed
739300->739336 is  52.0% completed
739301->739388 is  52.0% completed
739300->739342 is  52.0% completed
739301->739480 is  60.0% completed
739301->739376 is  52.0% completed
739300->739310 is  52.0% completed
739300->739314 is  52.0% completed
739303->739382 is  24.0% completed
739301->739346 is  52.0% completed
739301->739424 is  52.0% completed
739301->739385 is  56.0% completed
739301->739367 is  52.0% completed
739300->739308 is  56.0% completed
739301->739395 is  56.0% completed
739300->739319 is  52.0% completed
739301->739332 is  52.0% completed
739300->739350 is  52.0% completed
739301->739434 is  56.0% completed
739300->739331 is  64.0% completed
739301->739476 is  64.0% completed
739301->739461 is  64.0% completed
739301->739399 is  52.0% completed
739301->739360 is  52.0% completed
739301->739436 is  52.0% completed
739301->739372 is  64.0% completed
739301->739403 is  56.0% completed
739301->739454 is  64.0% completed
739301->739468 is  64.0% completed
739301->739408 is  52.0% completed
739301->739321 is  64.0% completed
739301->739432 is  64.0% completed
739301->739316 is  64.0% completed
739301->739327 is  60.0% completed
739301->739448 is  64.0% completed
739301->739339 is  52.0% completed
739301->739427 is  64.0% completed
739301->739465 is  64.0% completed
739301->739312 is  64.0% completed
739301->739380 is  64.0% completed
739301->739485 is  64.0% completed
739301->739364 is  56.0% completed
739301->739416 is  64.0% completed
739301->739472 is  60.0% completed
739303->739433 is  24.0% completed
739301->739421 is  64.0% completed
739301->739391 is  60.0% completed
739301->739430 is  60.0% completed
739301->739443 is  56.0% completed
739301->739353 is  56.0% completed
739303->739450 is  24.0% completed
739301->739412 is  56.0% completed
739300->739336 is  56.0% completed
739300->739307 is  56.0% completed
739303->739423 is  28.0% completed
739300->739308 is  60.0% completed
739300->739325 is  56.0% completed
739301->739388 is  56.0% completed
739300->739342 is  56.0% completed
739303->739414 is  28.0% completed
739303->739373 is  28.0% completed
739303->739369 is  28.0% completed
739301->739395 is  60.0% completed
739303->739438 is  24.0% completed
739301->739480 is  64.0% completed
739303->739509 is  28.0% completed
739303->739426 is  28.0% completed
739300->739331 is  68.0% completed
739301->739376 is  56.0% completed
739301->739461 is  68.0% completed
739301->739454 is  68.0% completed
739303->739486 is  28.0% completed
739300->739314 is  56.0% completed
739303->739318 is  28.0% completed
739300->739310 is  56.0% completed
739301->739434 is  60.0% completed
739301->739476 is  68.0% completed
739301->739372 is  68.0% completed
739301->739346 is  56.0% completed
739303->739493 is  28.0% completed
739301->739367 is  56.0% completed
739301->739385 is  60.0% completed
739301->739424 is  56.0% completed
739303->739323 is  28.0% completed
739303->739428 is  28.0% completed
739303->739361 is  28.0% completed
739303->739393 is  28.0% completed
739301->739468 is  68.0% completed
739303->739348 is  28.0% completed
739303->739365 is  28.0% completed
739301->739321 is  68.0% completed
739303->739355 is  28.0% completed
739303->739390 is  28.0% completed
739301->739316 is  68.0% completed
739300->739319 is  56.0% completed
739303->739444 is  28.0% completed
739301->739399 is  56.0% completed
739301->739403 is  60.0% completed
739303->739435 is  28.0% completed
739301->739432 is  68.0% completed
739300->739350 is  56.0% completed
739303->739397 is  28.0% completed
739301->739360 is  56.0% completed
739301->739448 is  68.0% completed
739301->739332 is  56.0% completed
739301->739436 is  56.0% completed
739303->739503 is  28.0% completed
739301->739427 is  68.0% completed
739301->739465 is  68.0% completed
739301->739380 is  68.0% completed
739301->739312 is  68.0% completed
739301->739408 is  56.0% completed
739303->739386 is  24.0% completed
739301->739485 is  68.0% completed
739301->739327 is  64.0% completed
739301->739416 is  68.0% completed
739303->739378 is  24.0% completed
739303->739340 is  24.0% completed
739301->739339 is  56.0% completed
739303->739467 is  24.0% completed
739303->739470 is  24.0% completed
739303->739494 is  24.0% completed
739303->739474 is  24.0% completed
739303->739505 is  24.0% completed
739301->739364 is  60.0% completed
739301->739421 is  68.0% completed
739303->739402 is  24.0% completed
739303->739498 is  24.0% completed
739303->739482 is  24.0% completed
739303->739456 is  24.0% completed
739303->739431 is  24.0% completed
739303->739497 is  24.0% completed
739303->739477 is  24.0% completed
739301->739353 is  60.0% completed
739301->739472 is  64.0% completed
739303->739335 is  24.0% completed
739303->739501 is  28.0% completed
739303->739507 is  24.0% completed
739303->739411 is  28.0% completed
739301->739391 is  64.0% completed
739300->739336 is  60.0% completed
739303->739406 is  24.0% completed
739301->739430 is  64.0% completed
739303->739511 is  24.0% completed
739300->739307 is  60.0% completed
739301->739443 is  60.0% completed
739303->739418 is  24.0% completed
739303->739329 is  24.0% completed
739301->739412 is  60.0% completed
739300->739308 is  64.0% completed
739303->739313 is  24.0% completed
739303->739462 is  24.0% completed
739301->739395 is  64.0% completed
739300->739331 is  72.0% completed
739301->739461 is  72.0% completed
739301->739388 is  60.0% completed
739301->739434 is  64.0% completed
739300->739325 is  60.0% completed
739301->739454 is  72.0% completed
739301->739476 is  72.0% completed
739300->739342 is  60.0% completed
739301->739468 is  72.0% completed
739301->739372 is  72.0% completed
739301->739376 is  60.0% completed
739300->739310 is  60.0% completed
739301->739316 is  72.0% completed
739301->739480 is  68.0% completed
739301->739448 is  72.0% completed
739300->739314 is  60.0% completed
739301->739427 is  72.0% completed
739301->739321 is  72.0% completed
739301->739367 is  60.0% completed
739301->739432 is  72.0% completed
739301->739424 is  60.0% completed
739301->739465 is  72.0% completed
739301->739346 is  60.0% completed
739301->739380 is  72.0% completed
739301->739403 is  64.0% completed
739303->739382 is  28.0% completed
739300->739350 is  60.0% completed
739301->739312 is  72.0% completed
739300->739319 is  60.0% completed
739301->739399 is  60.0% completed
739301->739385 is  64.0% completed
739301->739436 is  60.0% completed
739301->739416 is  72.0% completed
739301->739360 is  60.0% completed
739301->739485 is  72.0% completed
739301->739332 is  60.0% completed
739301->739408 is  60.0% completed
739301->739327 is  68.0% completed
739301->739339 is  60.0% completed
739301->739353 is  64.0% completed
739301->739364 is  64.0% completed
739301->739421 is  72.0% completed
739300->739336 is  64.0% completed
739301->739391 is  68.0% completed
739301->739472 is  68.0% completed
739303->739433 is  28.0% completed
739300->739308 is  68.0% completed
739300->739331 is  76.0% completed
739300->739307 is  64.0% completed
739301->739395 is  68.0% completed
739301->739430 is  68.0% completed
739301->739443 is  64.0% completed
739301->739388 is  64.0% completed
739301->739434 is  68.0% completed
739301->739476 is  76.0% completed
739301->739412 is  64.0% completed
739301->739454 is  76.0% completed
739301->739461 is  76.0% completed
739301->739372 is  76.0% completed
739301->739468 is  76.0% completed
739301->739316 is  76.0% completed
739301->739448 is  76.0% completed
739303->739423 is  32.0% completed
739303->739450 is  28.0% completed
739301->739432 is  76.0% completed
739301->739321 is  76.0% completed
739301->739427 is  76.0% completed
739300->739325 is  64.0% completed
739301->739465 is  76.0% completed
739301->739376 is  64.0% completed
739300->739342 is  64.0% completed
739301->739380 is  76.0% completed
739301->739312 is  76.0% completed
739301->739480 is  72.0% completed
739301->739416 is  76.0% completed
739303->739369 is  32.0% completed
739303->739414 is  32.0% completed
739300->739310 is  64.0% completed
739300->739314 is  64.0% completed
739301->739360 is  64.0% completed
739301->739403 is  68.0% completed
739303->739438 is  28.0% completed
739301->739346 is  64.0% completed
739300->739319 is  64.0% completed
739303->739373 is  32.0% completed
739300->739350 is  64.0% completed
739301->739424 is  64.0% completed
739303->739509 is  32.0% completed
739301->739436 is  64.0% completed
739301->739367 is  64.0% completed
739301->739399 is  64.0% completed
739303->739318 is  32.0% completed
739303->739393 is  32.0% completed
739303->739426 is  32.0% completed
739303->739493 is  32.0% completed
739303->739486 is  32.0% completed
739303->739323 is  32.0% completed
739303->739428 is  32.0% completed
739301->739385 is  68.0% completed
739303->739348 is  32.0% completed
739301->739485 is  76.0% completed
739303->739435 is  32.0% completed
739301->739332 is  64.0% completed
739303->739390 is  32.0% completed
739303->739361 is  32.0% completed
739303->739355 is  32.0% completed
739303->739444 is  32.0% completed
739303->739397 is  32.0% completed
739303->739365 is  32.0% completed
739301->739353 is  68.0% completed
739301->739327 is  72.0% completed
739303->739503 is  32.0% completed
739301->739408 is  64.0% completed
739301->739339 is  64.0% completed
739300->739336 is  68.0% completed
739301->739421 is  76.0% completed
739301->739364 is  68.0% completed
739300->739308 is  72.0% completed
739301->739388 is  68.0% completed
739301->739395 is  72.0% completed
739300->739331 is  80.0% completed
739301->739391 is  72.0% completed
739301->739472 is  72.0% completed
739301->739434 is  72.0% completed
739301->739476 is  80.0% completed
739303->739501 is  32.0% completed
739301->739454 is  80.0% completed
739303->739411 is  32.0% completed
739301->739468 is  80.0% completed
739301->739372 is  80.0% completed
739301->739443 is  68.0% completed
739303->739467 is  28.0% completed
739300->739307 is  68.0% completed
739301->739316 is  80.0% completed
739301->739430 is  72.0% completed
739301->739448 is  80.0% completed
739303->739386 is  28.0% completed
739301->739412 is  68.0% completed
739303->739494 is  28.0% completed
739303->739340 is  28.0% completed
739303->739378 is  28.0% completed
739301->739427 is  80.0% completed
739301->739432 is  80.0% completed
739303->739498 is  28.0% completed
739303->739505 is  28.0% completed
739301->739312 is  80.0% completed
739301->739465 is  80.0% completed
739301->739321 is  80.0% completed
739301->739461 is  80.0% completed
739301->739380 is  80.0% completed
739301->739416 is  80.0% completed
739303->739470 is  28.0% completed
739301->739376 is  68.0% completed
739301->739360 is  68.0% completed
739303->739402 is  28.0% completed
739300->739342 is  68.0% completed
739303->739474 is  28.0% completed
739303->739507 is  28.0% completed
739303->739335 is  28.0% completed
739303->739477 is  28.0% completed
739303->739456 is  28.0% completed
739300->739325 is  68.0% completed
739301->739480 is  76.0% completed
739303->739482 is  28.0% completed
739300->739314 is  68.0% completed
739303->739431 is  28.0% completed
739303->739497 is  28.0% completed
739300->739350 is  68.0% completed
739300->739310 is  68.0% completed
739301->739403 is  72.0% completed
739301->739353 is  72.0% completed
739301->739399 is  68.0% completed
739301->739346 is  68.0% completed
739300->739319 is  68.0% completed
739303->739406 is  28.0% completed
739303->739418 is  28.0% completed
739301->739436 is  68.0% completed
739303->739329 is  28.0% completed
739301->739367 is  68.0% completed
739303->739511 is  28.0% completed
739301->739424 is  68.0% completed
739300->739336 is  72.0% completed
739303->739382 is  32.0% completed
739301->739385 is  72.0% completed
739301->739485 is  80.0% completed
739303->739462 is  28.0% completed
739303->739313 is  28.0% completed
739301->739332 is  68.0% completed
739300->739308 is  76.0% completed
739301->739339 is  68.0% completed
739301->739421 is  80.0% completed
739301->739327 is  76.0% completed
739301->739408 is  68.0% completed
739300->739331 is  84.0% completed
739301->739388 is  72.0% completed
739301->739395 is  76.0% completed
739301->739364 is  72.0% completed
739301->739454 is  84.0% completed
739301->739434 is  76.0% completed
739301->739476 is  84.0% completed
739301->739372 is  84.0% completed
739301->739468 is  84.0% completed
739301->739472 is  76.0% completed
739301->739391 is  76.0% completed
739301->739316 is  84.0% completed
739301->739448 is  84.0% completed
739303->739433 is  32.0% completed
739301->739427 is  84.0% completed
739301->739432 is  84.0% completed
739301->739312 is  84.0% completed
739301->739465 is  84.0% completed
739301->739321 is  84.0% completed
739300->739307 is  72.0% completed
739301->739443 is  72.0% completed
739301->739416 is  84.0% completed
739301->739430 is  76.0% completed
739301->739380 is  84.0% completed
739301->739360 is  72.0% completed
739301->739412 is  72.0% completed
739301->739461 is  84.0% completed
739301->739376 is  72.0% completed
739300->739342 is  72.0% completed
739300->739325 is  72.0% completed
739301->739353 is  76.0% completed
739303->739423 is  36.0% completed
739300->739314 is  72.0% completed
739300->739336 is  76.0% completed
739301->739346 is  72.0% completed
739300->739350 is  72.0% completed
739301->739480 is  80.0% completed
739300->739310 is  72.0% completed
739301->739403 is  76.0% completed
739300->739319 is  72.0% completed
739301->739424 is  72.0% completed
739301->739399 is  72.0% completed
739303->739369 is  36.0% completed
739303->739438 is  32.0% completed
739303->739414 is  36.0% completed
739301->739367 is  72.0% completed
739300->739308 is  80.0% completed
739303->739450 is  32.0% completed
739303->739426 is  36.0% completed
739301->739436 is  72.0% completed
739301->739388 is  76.0% completed
739303->739393 is  36.0% completed
739303->739373 is  36.0% completed
739303->739318 is  36.0% completed
739300->739331 is  88.0% completed
739301->739385 is  76.0% completed
739303->739348 is  36.0% completed
739303->739493 is  36.0% completed
739303->739509 is  36.0% completed
739303->739486 is  36.0% completed
739303->739428 is  36.0% completed
739301->739395 is  80.0% completed
739303->739435 is  36.0% completed
739301->739485 is  84.0% completed
739303->739323 is  36.0% completed
739303->739390 is  36.0% completed
739301->739332 is  72.0% completed
739301->739339 is  72.0% completed
739303->739444 is  36.0% completed
739303->739355 is  36.0% completed
739303->739361 is  36.0% completed
739301->739421 is  84.0% completed
739301->739434 is  80.0% completed
739301->739327 is  80.0% completed
739301->739454 is  88.0% completed
739303->739397 is  36.0% completed
739301->739476 is  88.0% completed
739301->739372 is  88.0% completed
739303->739365 is  36.0% completed
739301->739408 is  72.0% completed
739303->739503 is  36.0% completed
739301->739468 is  88.0% completed
739301->739364 is  76.0% completed
739301->739448 is  88.0% completed
739301->739316 is  88.0% completed
739301->739391 is  80.0% completed
739301->739432 is  88.0% completed
739301->739321 is  88.0% completed
739301->739312 is  88.0% completed
739301->739472 is  80.0% completed
739301->739465 is  88.0% completed
739301->739427 is  88.0% completed
739301->739416 is  88.0% completed
739301->739380 is  88.0% completed
739301->739360 is  76.0% completed
739303->739501 is  36.0% completed
739300->739307 is  76.0% completed
739301->739430 is  80.0% completed
739301->739443 is  76.0% completed
739301->739412 is  76.0% completed
739303->739411 is  36.0% completed
739301->739461 is  88.0% completed
739301->739353 is  80.0% completed
739300->739336 is  80.0% completed
739300->739325 is  76.0% completed
739300->739342 is  76.0% completed
739301->739376 is  76.0% completed
739300->739314 is  76.0% completed
739300->739350 is  76.0% completed
739301->739480 is  84.0% completed
739300->739308 is  84.0% completed
739301->739403 is  80.0% completed
739300->739319 is  76.0% completed
739303->739386 is  32.0% completed
739300->739331 is  92.0% completed
739300->739310 is  76.0% completed
739301->739388 is  80.0% completed
739301->739346 is  76.0% completed
739301->739424 is  76.0% completed
739301->739399 is  76.0% completed
739303->739494 is  32.0% completed
739303->739467 is  32.0% completed
739301->739395 is  84.0% completed
739301->739434 is  84.0% completed
739303->739378 is  32.0% completed
739301->739454 is  92.0% completed
739301->739367 is  76.0% completed
739303->739340 is  32.0% completed
739301->739385 is  80.0% completed
739301->739372 is  92.0% completed
739301->739436 is  76.0% completed
739303->739474 is  32.0% completed
739301->739476 is  92.0% completed
739301->739468 is  92.0% completed
739301->739408 is  76.0% completed
739301->739421 is  88.0% completed
739303->739498 is  32.0% completed
739303->739505 is  32.0% completed
739301->739339 is  76.0% completed
739303->739470 is  32.0% completed
739301->739316 is  92.0% completed
739301->739332 is  76.0% completed
739303->739382 is  36.0% completed
739301->739448 is  92.0% completed
739303->739402 is  32.0% completed
739301->739485 is  88.0% completed
739301->739327 is  84.0% completed
739303->739335 is  32.0% completed
739303->739507 is  32.0% completed
739303->739477 is  32.0% completed
739303->739456 is  32.0% completed
739303->739482 is  32.0% completed
739301->739465 is  92.0% completed
739301->739432 is  92.0% completed
739301->739321 is  92.0% completed
739301->739364 is  80.0% completed
739301->739312 is  92.0% completed
739301->739416 is  92.0% completed
739301->739380 is  92.0% completed
739303->739497 is  32.0% completed
739303->739431 is  32.0% completed
739301->739360 is  80.0% completed
739301->739472 is  84.0% completed
739301->739391 is  84.0% completed
739303->739418 is  32.0% completed
739303->739329 is  32.0% completed
739301->739427 is  92.0% completed
739303->739406 is  32.0% completed
739303->739511 is  32.0% completed
739303->739462 is  32.0% completed
739301->739353 is  84.0% completed
739300->739307 is  80.0% completed
739303->739313 is  32.0% completed
739301->739412 is  80.0% completed
739303->739433 is  36.0% completed
739301->739430 is  84.0% completed
739300->739336 is  84.0% completed
739301->739443 is  80.0% completed
739301->739461 is  92.0% completed
739300->739325 is  80.0% completed
739300->739308 is  88.0% completed
739300->739331 is  96.0% completed
739301->739388 is  84.0% completed
739301->739403 is  84.0% completed
739300->739342 is  80.0% completed
739300->739314 is  80.0% completed
739300->739350 is  80.0% completed
739301->739376 is  80.0% completed
739301->739395 is  88.0% completed
739301->739480 is  88.0% completed
739301->739454 is  96.0% completed
739303->739423 is  40.0% completed
739300->739319 is  80.0% completed
739301->739372 is  96.0% completed
739301->739434 is  88.0% completed
739300->739310 is  80.0% completed
739301->739476 is  96.0% completed
739301->739346 is  80.0% completed
739301->739468 is  96.0% completed
739303->739438 is  36.0% completed
739301->739399 is  80.0% completed
739301->739408 is  80.0% completed
739301->739424 is  80.0% completed
739301->739316 is  96.0% completed
739303->739369 is  40.0% completed
739303->739414 is  40.0% completed
739301->739448 is  96.0% completed
739301->739465 is  96.0% completed
739301->739421 is  92.0% completed
739301->739385 is  84.0% completed
739301->739367 is  80.0% completed
739301->739432 is  96.0% completed
739301->739321 is  96.0% completed
739303->739426 is  40.0% completed
739301->739436 is  80.0% completed
739301->739312 is  96.0% completed
739301->739416 is  96.0% completed
739303->739435 is  40.0% completed
739303->739348 is  40.0% completed
739303->739393 is  40.0% completed
739303->739486 is  40.0% completed
739301->739380 is  96.0% completed
739303->739318 is  40.0% completed
739303->739509 is  40.0% completed
739301->739332 is  80.0% completed
739303->739373 is  40.0% completed
739301->739339 is  80.0% completed
739303->739493 is  40.0% completed
739303->739390 is  40.0% completed
739303->739361 is  40.0% completed
739301->739485 is  92.0% completed
739303->739323 is  40.0% completed
739301->739360 is  84.0% completed
739303->739428 is  40.0% completed
739303->739355 is  40.0% completed
739303->739365 is  40.0% completed
739303->739444 is  40.0% completed
739301->739327 is  88.0% completed
739303->739503 is  40.0% completed
739303->739397 is  40.0% completed
739303->739450 is  36.0% completed
739301->739364 is  84.0% completed
739301->739353 is  88.0% completed
739301->739391 is  88.0% completed
739300->739336 is  88.0% completed
739301->739472 is  88.0% completed
739301->739427 is  96.0% completed
739300->739307 is  84.0% completed
739300->739308 is  92.0% completed
739301->739430 is  88.0% completed
739301->739388 is  88.0% completed
739301->739412 is  84.0% completed
739301->739443 is  84.0% completed
739303->739501 is  40.0% completed
739303->739411 is  40.0% completed
739301->739461 is  96.0% completed
739300->739325 is  84.0% completed
739301->739395 is  92.0% completed
739301->739403 is  88.0% completed
739301->739408 is  84.0% completed
739300->739314 is  84.0% completed
739300->739350 is  84.0% completed
739300->739342 is  84.0% completed
739301->739434 is  92.0% completed
739300->739310 is  84.0% completed
739301->739480 is  92.0% completed
739301->739376 is  84.0% completed
739300->739319 is  84.0% completed
739301->739424 is  84.0% completed
739301->739346 is  84.0% completed
739301->739399 is  84.0% completed
739301->739421 is  96.0% completed
739301->739360 is  88.0% completed
739301->739385 is  88.0% completed
739301->739367 is  84.0% completed
739301->739436 is  84.0% completed
739301->739332 is  84.0% completed
739301->739339 is  84.0% completed
739303->739382 is  40.0% completed
739301->739485 is  96.0% completed
739301->739353 is  92.0% completed
739300->739336 is  92.0% completed
739301->739327 is  92.0% completed
739300->739308 is  96.0% completed
739303->739494 is  36.0% completed
739301->739391 is  92.0% completed
739303->739386 is  36.0% completed
739301->739364 is  88.0% completed
739301->739388 is  92.0% completed
739303->739467 is  36.0% completed
739301->739472 is  92.0% completed
739303->739498 is  36.0% completed
739303->739340 is  36.0% completed
739301->739395 is  96.0% completed
739303->739456 is  36.0% completed
739303->739474 is  36.0% completed
739300->739307 is  88.0% completed
739303->739433 is  40.0% completed
739303->739378 is  36.0% completed
739303->739402 is  36.0% completed
739301->739412 is  88.0% completed
739301->739430 is  92.0% completed
739301->739408 is  88.0% completed
739303->739497 is  36.0% completed
739301->739434 is  96.0% completed
739303->739477 is  36.0% completed
739303->739470 is  36.0% completed
739303->739507 is  36.0% completed
739303->739505 is  36.0% completed
739303->739335 is  36.0% completed
739301->739443 is  88.0% completed
739301->739403 is  92.0% completed
739303->739482 is  36.0% completed
739300->739325 is  88.0% completed
739303->739329 is  36.0% completed
739301->739360 is  92.0% completed
739300->739314 is  88.0% completed
739300->739342 is  88.0% completed
739300->739350 is  88.0% completed
739303->739431 is  36.0% completed
739303->739418 is  36.0% completed
739300->739310 is  88.0% completed
739303->739423 is  44.0% completed
739303->739406 is  36.0% completed
739300->739319 is  88.0% completed
739300->739336 is  96.0% completed
739303->739511 is  36.0% completed
739303->739435 is  44.0% completed
739303->739313 is  36.0% completed
739303->739414 is  44.0% completed
739301->739376 is  88.0% completed
739301->739424 is  88.0% completed
739301->739480 is  96.0% completed
739303->739462 is  36.0% completed
739303->739369 is  44.0% completed
739301->739399 is  88.0% completed
739301->739346 is  88.0% completed
739303->739318 is  44.0% completed
739303->739438 is  40.0% completed
739301->739353 is  96.0% completed
739303->739426 is  44.0% completed
739301->739385 is  92.0% completed
739303->739373 is  44.0% completed
739303->739393 is  44.0% completed
739303->739486 is  44.0% completed
739301->739436 is  88.0% completed
739301->739367 is  88.0% completed
739303->739428 is  44.0% completed
739303->739348 is  44.0% completed
739301->739332 is  88.0% completed
739303->739444 is  44.0% completed
739303->739323 is  44.0% completed
739303->739390 is  44.0% completed
739303->739493 is  44.0% completed
739301->739339 is  88.0% completed
739303->739365 is  44.0% completed
739303->739509 is  44.0% completed
739303->739397 is  44.0% completed
739303->739361 is  44.0% completed
739303->739355 is  44.0% completed
739301->739388 is  96.0% completed
739301->739327 is  96.0% completed
739303->739450 is  40.0% completed
739301->739391 is  96.0% completed
739303->739503 is  44.0% completed
739301->739472 is  96.0% completed
739301->739364 is  92.0% completed
739301->739408 is  92.0% completed
739300->739307 is  92.0% completed
739303->739501 is  44.0% completed
739301->739430 is  96.0% completed
739301->739360 is  96.0% completed
739301->739412 is  92.0% completed
739303->739411 is  44.0% completed
739301->739443 is  92.0% completed
739301->739403 is  96.0% completed
739300->739325 is  92.0% completed
739300->739310 is  92.0% completed
739300->739314 is  92.0% completed
739300->739350 is  92.0% completed
739300->739342 is  92.0% completed
739300->739319 is  92.0% completed
739301->739399 is  92.0% completed
739301->739424 is  92.0% completed
739301->739376 is  92.0% completed
739301->739346 is  92.0% completed
739301->739385 is  96.0% completed
739301->739367 is  92.0% completed
739301->739436 is  92.0% completed
739301->739408 is  96.0% completed
739301->739339 is  92.0% completed
739303->739382 is  44.0% completed
739301->739332 is  92.0% completed
739303->739433 is  44.0% completed
739301->739364 is  96.0% completed
739300->739307 is  96.0% completed
739303->739423 is  48.0% completed
739303->739438 is  44.0% completed
739301->739412 is  96.0% completed
739303->739426 is  48.0% completed
739303->739318 is  48.0% completed
739303->739494 is  40.0% completed
739303->739414 is  48.0% completed
739300->739310 is  96.0% completed
739303->739435 is  48.0% completed
739300->739325 is  96.0% completed
739301->739443 is  96.0% completed
739303->739467 is  40.0% completed
739303->739444 is  48.0% completed
739303->739369 is  48.0% completed
739303->739365 is  48.0% completed
739303->739386 is  40.0% completed
739300->739314 is  96.0% completed
739300->739350 is  96.0% completed
739303->739393 is  48.0% completed
739300->739342 is  96.0% completed
739303->739486 is  48.0% completed
739303->739348 is  48.0% completed
739301->739399 is  96.0% completed
739303->739498 is  40.0% completed
739303->739493 is  48.0% completed
739303->739361 is  48.0% completed
739303->739373 is  48.0% completed
739300->739319 is  96.0% completed
739303->739378 is  40.0% completed
739303->739456 is  40.0% completed
739301->739367 is  96.0% completed
739301->739424 is  96.0% completed
739303->739509 is  48.0% completed
739303->739340 is  40.0% completed
739303->739323 is  48.0% completed
739301->739376 is  96.0% completed
739303->739450 is  44.0% completed
739303->739474 is  40.0% completed
739301->739346 is  96.0% completed
739303->739428 is  48.0% completed
739303->739355 is  48.0% completed
739303->739497 is  40.0% completed
739303->739477 is  40.0% completed
739303->739402 is  40.0% completed
739303->739335 is  40.0% completed
739303->739390 is  48.0% completed
739303->739470 is  40.0% completed
739303->739507 is  40.0% completed
739303->739397 is  48.0% completed
739301->739339 is  96.0% completed
739303->739505 is  40.0% completed
739301->739436 is  96.0% completed
739303->739503 is  48.0% completed
739303->739482 is  40.0% completed
739303->739329 is  40.0% completed
739303->739431 is  40.0% completed
