Execute job on host curie05.t30.ph.tum.de at Wed 21 Dec 16:06:42 CET 2022
Starting id: 1375709, L =  120, # times = 4000, d = 115, #batch = 200000 , # of batches = 10 |
1375710->1375739 is  40.0% completed
1375709->1375725 is  84.0% completed
1375712->1375815 is  20.0% completed
1375710->1375823 is  40.0% completed
1375712->1375803 is  20.0% completed
1375709->1375752 is  84.0% completed
1375709->1375759 is  84.0% completed
1375713->1375908 is  16.0% completed
1375709->1375730 is  84.0% completed
1375713->1375757 is  16.0% completed
1375712->1375867 is  20.0% completed
1375709->1375719 is  84.0% completed
1375710->1375779 is  44.0% completed
1375712->1375808 is  20.0% completed
1375709->1375766 is  84.0% completed
1375710->1375843 is  44.0% completed
1375709->1375718 is  84.0% completed
1375710->1375812 is  44.0% completed
1375709->1375721 is  88.0% completed
1375709->1375745 is  88.0% completed
1375709->1375725 is  88.0% completed
1375709->1375737 is  84.0% completed
1375709->1375752 is  88.0% completed
1375709->1375759 is  88.0% completed
1375710->1375722 is  44.0% completed
1375710->1375850 is  44.0% completed
1375709->1375730 is  88.0% completed
1375710->1375754 is  44.0% completed
1375710->1375807 is  44.0% completed
1375710->1375746 is  44.0% completed
1375710->1375786 is  44.0% completed
1375710->1375761 is  44.0% completed
1375710->1375835 is  44.0% completed
1375710->1375801 is  44.0% completed
1375710->1375726 is  44.0% completed
1375710->1375830 is  44.0% completed
1375710->1375731 is  44.0% completed
1375709->1375719 is  88.0% completed
1375709->1375766 is  88.0% completed
1375709->1375718 is  88.0% completed
1375710->1375769 is  44.0% completed
1375709->1375721 is  92.0% completed
1375709->1375725 is  92.0% completed
1375709->1375745 is  92.0% completed
1375710->1375817 is  44.0% completed
1375710->1375793 is  44.0% completed
1375709->1375737 is  88.0% completed
1375709->1375752 is  92.0% completed
1375709->1375759 is  92.0% completed
1375710->1375739 is  44.0% completed
1375710->1375823 is  44.0% completed
1375709->1375730 is  92.0% completed
1375710->1375779 is  48.0% completed
1375709->1375719 is  92.0% completed
1375712->1375851 is  24.0% completed
1375709->1375766 is  92.0% completed
1375710->1375843 is  48.0% completed
1375712->1375895 is  24.0% completed
1375712->1375886 is  24.0% completed
1375712->1375863 is  24.0% completed
1375712->1375858 is  24.0% completed
1375709->1375718 is  92.0% completed
1375712->1375870 is  24.0% completed
1375712->1375874 is  24.0% completed
1375712->1375824 is  24.0% completed
1375712->1375883 is  24.0% completed
1375712->1375900 is  24.0% completed
1375712->1375838 is  24.0% completed
1375710->1375812 is  48.0% completed
1375712->1375845 is  24.0% completed
1375712->1375832 is  24.0% completed
1375709->1375721 is  96.0% completed
1375709->1375725 is  96.0% completed
1375709->1375745 is  96.0% completed
1375709->1375752 is  96.0% completed
1375709->1375759 is  96.0% completed
1375709->1375737 is  92.0% completed
1375710->1375722 is  48.0% completed
1375710->1375850 is  48.0% completed
1375709->1375730 is  96.0% completed
1375710->1375754 is  48.0% completed
1375712->1375724 is  24.0% completed
1375710->1375746 is  48.0% completed
1375710->1375807 is  48.0% completed
1375712->1375741 is  24.0% completed
1375710->1375761 is  48.0% completed
1375710->1375786 is  48.0% completed
1375710->1375835 is  48.0% completed
1375712->1375772 is  24.0% completed
1375712->1375755 is  24.0% completed
1375710->1375801 is  48.0% completed
1375712->1375794 is  24.0% completed
1375712->1375762 is  24.0% completed
1375710->1375830 is  48.0% completed
1375710->1375726 is  48.0% completed
1375712->1375878 is  24.0% completed
1375712->1375788 is  24.0% completed
1375710->1375731 is  48.0% completed
1375712->1375891 is  24.0% completed
1375712->1375748 is  24.0% completed
1375712->1375781 is  24.0% completed
1375709->1375766 is  96.0% completed
1375712->1375734 is  24.0% completed
1375712->1375819 is  24.0% completed
1375709->1375719 is  96.0% completed
1375709->1375718 is  96.0% completed
1375713->1375857 is  20.0% completed
1375713->1375911 is  20.0% completed
1375713->1375907 is  20.0% completed
1375713->1375884 is  20.0% completed
1375713->1375868 is  20.0% completed
1375713->1375919 is  20.0% completed
1375713->1375796 is  20.0% completed
1375713->1375860 is  20.0% completed
1375713->1375790 is  20.0% completed
1375713->1375915 is  20.0% completed
1375713->1375876 is  20.0% completed
1375713->1375848 is  20.0% completed
1375713->1375916 is  20.0% completed
1375713->1375893 is  20.0% completed
1375713->1375827 is  20.0% completed
1375713->1375841 is  20.0% completed
1375713->1375880 is  20.0% completed
1375713->1375901 is  20.0% completed
1375713->1375896 is  20.0% completed
1375713->1375750 is  20.0% completed
1375710->1375769 is  48.0% completed
1375713->1375913 is  20.0% completed
1375713->1375783 is  20.0% completed
1375713->1375865 is  20.0% completed
1375713->1375804 is  20.0% completed
1375713->1375809 is  20.0% completed
1375713->1375872 is  20.0% completed
1375710->1375817 is  48.0% completed
1375713->1375821 is  20.0% completed
1375713->1375834 is  20.0% completed
1375709->1375737 is  96.0% completed
1375713->1375816 is  20.0% completed
1375710->1375793 is  48.0% completed
1375710->1375739 is  48.0% completed
1375712->1375803 is  24.0% completed
1375710->1375823 is  48.0% completed
1375712->1375815 is  24.0% completed
1375712->1375867 is  24.0% completed
1375713->1375921 is  20.0% completed
1375713->1375743 is  20.0% completed
1375710->1375779 is  52.0% completed
1375713->1375923 is  20.0% completed
1375713->1375888 is  20.0% completed
1375713->1375925 is  20.0% completed
1375713->1375729 is  20.0% completed
1375712->1375808 is  24.0% completed
1375713->1375775 is  20.0% completed
1375710->1375843 is  52.0% completed
1375713->1375764 is  20.0% completed
1375713->1375736 is  20.0% completed
rho.shape= (4001, 120)
1375709->1375721 finished
rho.shape= (4001, 120)
1375709->1375745 finished
rho.shape= (4001, 120)
1375709->1375725 finished
rho.shape= (4001, 120)
1375709->1375752 finished
rho.shape= (4001, 120)
1375709->1375759 finished
rho.shape= (4001, 120)
1375709->1375730 finished
rho.shape= (4001, 120)
1375709->1375766 finished
rho.shape= (4001, 120)
1375709->1375718 finished
rho.shape= (4001, 120)
1375709->1375719 finished
rho.shape= (4001, 120)
1375709->1375737 finished
before batch sum (10, 4001, 120)
after batch sum (4001, 120)
Analysis start
Analysis end
Finished id 1375709: L =  120, # times = 4000, d = 115, # batch = 200000 | 21_12_2022__21_35
1375710->1375812 is  52.0% completed
1375710->1375754 is  52.0% completed
1375710->1375850 is  52.0% completed
1375710->1375761 is  52.0% completed
1375710->1375746 is  52.0% completed
1375710->1375726 is  52.0% completed
1375710->1375835 is  52.0% completed
1375713->1375908 is  20.0% completed
1375710->1375786 is  52.0% completed
1375710->1375801 is  52.0% completed
1375710->1375830 is  52.0% completed
1375710->1375807 is  52.0% completed
1375710->1375731 is  52.0% completed
1375713->1375757 is  20.0% completed
1375710->1375722 is  52.0% completed
1375710->1375769 is  52.0% completed
1375710->1375817 is  52.0% completed
1375710->1375793 is  52.0% completed
1375710->1375823 is  52.0% completed
1375710->1375739 is  52.0% completed
1375712->1375863 is  28.0% completed
1375712->1375883 is  28.0% completed
1375710->1375779 is  56.0% completed
1375710->1375843 is  56.0% completed
1375712->1375895 is  28.0% completed
1375712->1375886 is  28.0% completed
1375712->1375851 is  28.0% completed
1375712->1375870 is  28.0% completed
1375712->1375741 is  28.0% completed
1375712->1375772 is  28.0% completed
1375712->1375838 is  28.0% completed
1375710->1375726 is  56.0% completed
1375710->1375761 is  56.0% completed
1375710->1375754 is  56.0% completed
1375710->1375746 is  56.0% completed
1375710->1375850 is  56.0% completed
1375712->1375900 is  28.0% completed
1375712->1375824 is  28.0% completed
1375710->1375835 is  56.0% completed
1375712->1375832 is  28.0% completed
1375712->1375781 is  28.0% completed
1375710->1375801 is  56.0% completed
1375710->1375731 is  56.0% completed
1375710->1375786 is  56.0% completed
1375712->1375858 is  28.0% completed
1375712->1375794 is  28.0% completed
1375712->1375748 is  28.0% completed
1375710->1375807 is  56.0% completed
1375710->1375830 is  56.0% completed
1375712->1375755 is  28.0% completed
1375712->1375762 is  28.0% completed
1375712->1375878 is  28.0% completed
1375712->1375845 is  28.0% completed
1375712->1375819 is  28.0% completed
1375712->1375874 is  28.0% completed
1375712->1375788 is  28.0% completed
1375710->1375812 is  56.0% completed
1375712->1375734 is  28.0% completed
1375710->1375769 is  56.0% completed
1375710->1375722 is  56.0% completed
1375712->1375724 is  28.0% completed
1375710->1375817 is  56.0% completed
1375710->1375793 is  56.0% completed
1375712->1375803 is  28.0% completed
1375710->1375823 is  56.0% completed
1375712->1375891 is  28.0% completed
1375712->1375815 is  28.0% completed
1375710->1375739 is  56.0% completed
1375712->1375867 is  28.0% completed
1375712->1375808 is  28.0% completed
1375713->1375860 is  24.0% completed
1375713->1375907 is  24.0% completed
1375710->1375779 is  60.0% completed
1375713->1375913 is  24.0% completed
1375713->1375919 is  24.0% completed
1375710->1375830 is  60.0% completed
1375710->1375843 is  60.0% completed
1375713->1375796 is  24.0% completed
1375710->1375761 is  60.0% completed
1375710->1375850 is  60.0% completed
1375713->1375872 is  24.0% completed
1375713->1375750 is  24.0% completed
1375713->1375857 is  24.0% completed
1375710->1375786 is  60.0% completed
1375713->1375868 is  24.0% completed
1375710->1375754 is  60.0% completed
1375713->1375743 is  24.0% completed
1375713->1375848 is  24.0% completed
1375710->1375817 is  60.0% completed
1375713->1375827 is  24.0% completed
1375710->1375835 is  60.0% completed
1375713->1375884 is  24.0% completed
1375710->1375726 is  60.0% completed
1375713->1375888 is  24.0% completed
1375710->1375746 is  60.0% completed
1375713->1375921 is  24.0% completed
1375713->1375821 is  24.0% completed
1375710->1375801 is  60.0% completed
1375713->1375923 is  24.0% completed
1375713->1375880 is  24.0% completed
1375713->1375834 is  24.0% completed
1375713->1375809 is  24.0% completed
1375710->1375812 is  60.0% completed
1375713->1375790 is  24.0% completed
1375713->1375804 is  24.0% completed
1375713->1375911 is  24.0% completed
1375713->1375816 is  24.0% completed
1375710->1375731 is  60.0% completed
1375710->1375807 is  60.0% completed
1375713->1375916 is  24.0% completed
1375710->1375769 is  60.0% completed
1375713->1375865 is  24.0% completed
1375710->1375722 is  60.0% completed
1375713->1375876 is  24.0% completed
1375713->1375783 is  24.0% completed
1375713->1375764 is  24.0% completed
1375713->1375896 is  24.0% completed
1375713->1375925 is  24.0% completed
1375713->1375915 is  24.0% completed
1375713->1375729 is  24.0% completed
1375710->1375793 is  60.0% completed
1375713->1375893 is  24.0% completed
1375713->1375841 is  24.0% completed
1375713->1375901 is  24.0% completed
1375713->1375775 is  24.0% completed
1375713->1375736 is  24.0% completed
1375713->1375908 is  24.0% completed
1375710->1375739 is  60.0% completed
1375710->1375823 is  60.0% completed
1375713->1375757 is  24.0% completed
1375710->1375779 is  64.0% completed
1375712->1375883 is  32.0% completed
1375712->1375863 is  32.0% completed
1375712->1375741 is  32.0% completed
1375710->1375830 is  64.0% completed
1375712->1375748 is  32.0% completed
1375710->1375843 is  64.0% completed
1375712->1375851 is  32.0% completed
1375712->1375895 is  32.0% completed
1375710->1375754 is  64.0% completed
1375710->1375761 is  64.0% completed
1375712->1375762 is  32.0% completed
1375710->1375786 is  64.0% completed
1375712->1375870 is  32.0% completed
1375712->1375886 is  32.0% completed
1375712->1375878 is  32.0% completed
1375712->1375772 is  32.0% completed
1375712->1375858 is  32.0% completed
1375710->1375769 is  64.0% completed
1375712->1375781 is  32.0% completed
1375710->1375850 is  64.0% completed
1375712->1375824 is  32.0% completed
1375710->1375812 is  64.0% completed
1375710->1375726 is  64.0% completed
1375710->1375731 is  64.0% completed
1375710->1375801 is  64.0% completed
1375712->1375794 is  32.0% completed
1375710->1375746 is  64.0% completed
1375710->1375817 is  64.0% completed
1375712->1375819 is  32.0% completed
1375712->1375838 is  32.0% completed
1375710->1375722 is  64.0% completed
1375712->1375755 is  32.0% completed
1375710->1375835 is  64.0% completed
1375712->1375832 is  32.0% completed
1375712->1375734 is  32.0% completed
1375710->1375807 is  64.0% completed
1375712->1375900 is  32.0% completed
1375712->1375724 is  32.0% completed
1375712->1375874 is  32.0% completed
1375712->1375845 is  32.0% completed
1375710->1375793 is  64.0% completed
1375712->1375788 is  32.0% completed
1375710->1375823 is  64.0% completed
1375712->1375815 is  32.0% completed
1375710->1375739 is  64.0% completed
1375712->1375867 is  32.0% completed
1375712->1375803 is  32.0% completed
1375712->1375891 is  32.0% completed
1375710->1375779 is  68.0% completed
1375710->1375754 is  68.0% completed
1375710->1375843 is  68.0% completed
1375710->1375830 is  68.0% completed
1375712->1375808 is  32.0% completed
1375710->1375726 is  68.0% completed
1375710->1375812 is  68.0% completed
1375710->1375786 is  68.0% completed
1375710->1375761 is  68.0% completed
1375710->1375731 is  68.0% completed
1375710->1375746 is  68.0% completed
1375710->1375850 is  68.0% completed
1375710->1375807 is  68.0% completed
1375710->1375769 is  68.0% completed
1375710->1375793 is  68.0% completed
1375710->1375801 is  68.0% completed
1375710->1375835 is  68.0% completed
1375713->1375872 is  28.0% completed
1375713->1375860 is  28.0% completed
1375710->1375817 is  68.0% completed
1375713->1375913 is  28.0% completed
1375710->1375739 is  68.0% completed
1375713->1375796 is  28.0% completed
1375713->1375907 is  28.0% completed
1375710->1375722 is  68.0% completed
1375710->1375823 is  68.0% completed
1375713->1375919 is  28.0% completed
1375713->1375888 is  28.0% completed
1375713->1375857 is  28.0% completed
1375713->1375790 is  28.0% completed
1375713->1375827 is  28.0% completed
1375713->1375923 is  28.0% completed
1375713->1375834 is  28.0% completed
1375710->1375779 is  72.0% completed
1375713->1375764 is  28.0% completed
1375713->1375868 is  28.0% completed
1375713->1375884 is  28.0% completed
1375712->1375863 is  36.0% completed
1375713->1375743 is  28.0% completed
1375712->1375883 is  36.0% completed
1375713->1375848 is  28.0% completed
1375713->1375821 is  28.0% completed
1375710->1375830 is  72.0% completed
1375713->1375750 is  28.0% completed
1375713->1375921 is  28.0% completed
1375713->1375736 is  28.0% completed
1375713->1375876 is  28.0% completed
1375710->1375726 is  72.0% completed
1375712->1375772 is  36.0% completed
1375713->1375893 is  28.0% completed
1375710->1375812 is  72.0% completed
1375713->1375775 is  28.0% completed
1375713->1375783 is  28.0% completed
1375713->1375911 is  28.0% completed
1375713->1375809 is  28.0% completed
1375712->1375870 is  36.0% completed
1375713->1375865 is  28.0% completed
1375713->1375804 is  28.0% completed
1375710->1375754 is  72.0% completed
1375713->1375880 is  28.0% completed
1375713->1375915 is  28.0% completed
1375710->1375843 is  72.0% completed
1375713->1375925 is  28.0% completed
1375713->1375729 is  28.0% completed
1375712->1375838 is  36.0% completed
1375712->1375824 is  36.0% completed
1375712->1375886 is  36.0% completed
1375713->1375916 is  28.0% completed
1375712->1375741 is  36.0% completed
1375712->1375748 is  36.0% completed
1375712->1375845 is  36.0% completed
1375713->1375901 is  28.0% completed
1375712->1375858 is  36.0% completed
1375710->1375793 is  72.0% completed
1375712->1375819 is  36.0% completed
1375712->1375895 is  36.0% completed
1375712->1375734 is  36.0% completed
1375710->1375769 is  72.0% completed
1375712->1375878 is  36.0% completed
1375712->1375851 is  36.0% completed
1375710->1375807 is  72.0% completed
1375710->1375835 is  72.0% completed
1375712->1375762 is  36.0% completed
1375712->1375781 is  36.0% completed
1375713->1375841 is  28.0% completed
1375710->1375786 is  72.0% completed
1375710->1375731 is  72.0% completed
1375710->1375850 is  72.0% completed
1375713->1375896 is  28.0% completed
1375710->1375761 is  72.0% completed
1375713->1375908 is  28.0% completed
1375713->1375816 is  28.0% completed
1375710->1375801 is  72.0% completed
1375713->1375757 is  28.0% completed
1375712->1375867 is  36.0% completed
1375712->1375755 is  36.0% completed
1375712->1375794 is  36.0% completed
1375712->1375815 is  36.0% completed
1375710->1375817 is  72.0% completed
1375710->1375746 is  72.0% completed
1375712->1375900 is  36.0% completed
1375712->1375874 is  36.0% completed
1375710->1375739 is  72.0% completed
1375710->1375823 is  72.0% completed
1375710->1375830 is  76.0% completed
1375712->1375788 is  36.0% completed
1375710->1375722 is  72.0% completed
1375712->1375832 is  36.0% completed
1375712->1375724 is  36.0% completed
1375710->1375779 is  76.0% completed
1375712->1375803 is  36.0% completed
1375710->1375812 is  76.0% completed
1375712->1375891 is  36.0% completed
1375712->1375808 is  36.0% completed
1375710->1375761 is  76.0% completed
1375710->1375807 is  76.0% completed
1375710->1375786 is  76.0% completed
1375710->1375793 is  76.0% completed
1375710->1375726 is  76.0% completed
1375710->1375754 is  76.0% completed
1375710->1375769 is  76.0% completed
1375710->1375850 is  76.0% completed
1375710->1375731 is  76.0% completed
1375710->1375843 is  76.0% completed
1375710->1375835 is  76.0% completed
1375710->1375801 is  76.0% completed
1375710->1375817 is  76.0% completed
1375710->1375746 is  76.0% completed
1375710->1375722 is  76.0% completed
1375710->1375830 is  80.0% completed
1375713->1375907 is  32.0% completed
1375710->1375823 is  76.0% completed
1375710->1375812 is  80.0% completed
1375710->1375739 is  76.0% completed
1375712->1375741 is  40.0% completed
1375713->1375872 is  32.0% completed
1375710->1375779 is  80.0% completed
1375713->1375913 is  32.0% completed
1375713->1375919 is  32.0% completed
1375712->1375863 is  40.0% completed
1375712->1375838 is  40.0% completed
1375712->1375819 is  40.0% completed
1375713->1375860 is  32.0% completed
1375712->1375734 is  40.0% completed
1375710->1375761 is  80.0% completed
1375712->1375772 is  40.0% completed
1375712->1375824 is  40.0% completed
1375712->1375883 is  40.0% completed
1375712->1375748 is  40.0% completed
1375713->1375916 is  32.0% completed
1375710->1375769 is  80.0% completed
1375712->1375886 is  40.0% completed
1375712->1375870 is  40.0% completed
1375712->1375895 is  40.0% completed
1375713->1375796 is  32.0% completed
1375713->1375736 is  32.0% completed
1375710->1375793 is  80.0% completed
1375710->1375726 is  80.0% completed
1375710->1375786 is  80.0% completed
1375713->1375884 is  32.0% completed
1375710->1375843 is  80.0% completed
1375713->1375876 is  32.0% completed
1375712->1375900 is  40.0% completed
1375710->1375817 is  80.0% completed
1375712->1375858 is  40.0% completed
1375710->1375801 is  80.0% completed
1375710->1375807 is  80.0% completed
1375712->1375788 is  40.0% completed
1375713->1375834 is  32.0% completed
1375713->1375804 is  32.0% completed
1375713->1375888 is  32.0% completed
1375710->1375731 is  80.0% completed
1375713->1375750 is  32.0% completed
1375713->1375764 is  32.0% completed
1375712->1375867 is  40.0% completed
1375713->1375790 is  32.0% completed
1375712->1375845 is  40.0% completed
1375712->1375762 is  40.0% completed
1375713->1375923 is  32.0% completed
1375710->1375835 is  80.0% completed
1375713->1375848 is  32.0% completed
1375713->1375743 is  32.0% completed
1375712->1375781 is  40.0% completed
1375713->1375827 is  32.0% completed
1375712->1375878 is  40.0% completed
1375713->1375821 is  32.0% completed
1375713->1375775 is  32.0% completed
1375710->1375754 is  80.0% completed
1375712->1375815 is  40.0% completed
1375712->1375874 is  40.0% completed
1375712->1375794 is  40.0% completed
1375713->1375809 is  32.0% completed
1375713->1375921 is  32.0% completed
1375712->1375755 is  40.0% completed
1375712->1375803 is  40.0% completed
1375712->1375851 is  40.0% completed
1375713->1375729 is  32.0% completed
1375710->1375850 is  80.0% completed
1375710->1375823 is  80.0% completed
1375713->1375783 is  32.0% completed
1375713->1375865 is  32.0% completed
1375710->1375722 is  80.0% completed
1375713->1375911 is  32.0% completed
1375710->1375812 is  84.0% completed
1375713->1375868 is  32.0% completed
1375713->1375857 is  32.0% completed
1375713->1375757 is  32.0% completed
1375713->1375901 is  32.0% completed
1375713->1375880 is  32.0% completed
1375713->1375893 is  32.0% completed
1375713->1375841 is  32.0% completed
1375713->1375915 is  32.0% completed
1375713->1375908 is  32.0% completed
1375710->1375746 is  80.0% completed
1375712->1375891 is  40.0% completed
1375710->1375830 is  84.0% completed
1375712->1375832 is  40.0% completed
1375710->1375779 is  84.0% completed
1375710->1375817 is  84.0% completed
1375710->1375739 is  80.0% completed
1375712->1375724 is  40.0% completed
1375713->1375896 is  32.0% completed
1375713->1375925 is  32.0% completed
1375710->1375807 is  84.0% completed
1375710->1375731 is  84.0% completed
1375713->1375816 is  32.0% completed
1375710->1375761 is  84.0% completed
1375710->1375793 is  84.0% completed
1375710->1375726 is  84.0% completed
1375710->1375843 is  84.0% completed
1375710->1375769 is  84.0% completed
1375712->1375808 is  40.0% completed
1375710->1375850 is  84.0% completed
1375710->1375786 is  84.0% completed
1375710->1375835 is  84.0% completed
1375710->1375812 is  88.0% completed
1375712->1375741 is  44.0% completed
1375710->1375801 is  84.0% completed
1375710->1375722 is  84.0% completed
1375710->1375746 is  84.0% completed
1375712->1375734 is  44.0% completed
1375710->1375823 is  84.0% completed
1375712->1375762 is  44.0% completed
1375713->1375907 is  36.0% completed
1375710->1375817 is  88.0% completed
1375710->1375754 is  84.0% completed
1375712->1375870 is  44.0% completed
1375712->1375838 is  44.0% completed
1375712->1375772 is  44.0% completed
1375712->1375863 is  44.0% completed
1375712->1375900 is  44.0% completed
1375710->1375830 is  88.0% completed
1375710->1375779 is  88.0% completed
1375713->1375888 is  36.0% completed
1375712->1375755 is  44.0% completed
1375710->1375739 is  84.0% completed
1375713->1375764 is  36.0% completed
1375712->1375819 is  44.0% completed
1375710->1375761 is  88.0% completed
1375712->1375788 is  44.0% completed
1375712->1375895 is  44.0% completed
1375710->1375786 is  88.0% completed
1375710->1375850 is  88.0% completed
1375712->1375878 is  44.0% completed
1375712->1375883 is  44.0% completed
1375712->1375824 is  44.0% completed
1375710->1375793 is  88.0% completed
1375710->1375769 is  88.0% completed
1375712->1375858 is  44.0% completed
1375712->1375886 is  44.0% completed
1375710->1375731 is  88.0% completed
1375712->1375781 is  44.0% completed
1375710->1375843 is  88.0% completed
1375712->1375845 is  44.0% completed
1375710->1375746 is  88.0% completed
1375710->1375722 is  88.0% completed
1375712->1375851 is  44.0% completed
1375710->1375807 is  88.0% completed
1375712->1375874 is  44.0% completed
1375710->1375726 is  88.0% completed
1375710->1375801 is  88.0% completed
1375713->1375919 is  36.0% completed
1375713->1375876 is  36.0% completed
1375713->1375729 is  36.0% completed
1375710->1375835 is  88.0% completed
1375712->1375815 is  44.0% completed
1375713->1375757 is  36.0% completed
1375712->1375832 is  44.0% completed
1375710->1375817 is  92.0% completed
1375710->1375812 is  92.0% completed
1375713->1375860 is  36.0% completed
1375712->1375867 is  44.0% completed
1375713->1375796 is  36.0% completed
1375712->1375748 is  44.0% completed
1375712->1375803 is  44.0% completed
1375713->1375923 is  36.0% completed
1375710->1375754 is  88.0% completed
1375712->1375891 is  44.0% completed
1375712->1375794 is  44.0% completed
1375713->1375775 is  36.0% completed
1375712->1375724 is  44.0% completed
1375710->1375769 is  92.0% completed
1375710->1375823 is  88.0% completed
1375713->1375783 is  36.0% completed
1375713->1375913 is  36.0% completed
1375713->1375916 is  36.0% completed
1375713->1375821 is  36.0% completed
1375713->1375804 is  36.0% completed
1375713->1375750 is  36.0% completed
1375713->1375848 is  36.0% completed
1375713->1375736 is  36.0% completed
1375713->1375872 is  36.0% completed
1375713->1375827 is  36.0% completed
1375713->1375834 is  36.0% completed
1375710->1375779 is  92.0% completed
1375713->1375790 is  36.0% completed
1375713->1375743 is  36.0% completed
1375710->1375830 is  92.0% completed
1375713->1375884 is  36.0% completed
1375713->1375911 is  36.0% completed
1375710->1375726 is  92.0% completed
1375710->1375739 is  88.0% completed
1375713->1375901 is  36.0% completed
1375713->1375857 is  36.0% completed
1375713->1375809 is  36.0% completed
1375713->1375925 is  36.0% completed
1375713->1375915 is  36.0% completed
1375710->1375722 is  92.0% completed
1375710->1375786 is  92.0% completed
1375710->1375761 is  92.0% completed
1375713->1375865 is  36.0% completed
1375713->1375841 is  36.0% completed
1375712->1375762 is  48.0% completed
1375710->1375843 is  92.0% completed
1375713->1375908 is  36.0% completed
1375713->1375868 is  36.0% completed
1375710->1375746 is  92.0% completed
1375710->1375850 is  92.0% completed
1375710->1375817 is  96.0% completed
1375712->1375808 is  44.0% completed
1375713->1375880 is  36.0% completed
1375710->1375807 is  92.0% completed
1375713->1375893 is  36.0% completed
1375710->1375835 is  92.0% completed
1375710->1375793 is  92.0% completed
1375710->1375801 is  92.0% completed
1375710->1375731 is  92.0% completed
1375710->1375812 is  96.0% completed
1375713->1375896 is  36.0% completed
1375713->1375921 is  36.0% completed
1375710->1375754 is  92.0% completed
1375712->1375900 is  48.0% completed
1375710->1375769 is  96.0% completed
1375713->1375816 is  36.0% completed
1375710->1375830 is  96.0% completed
1375710->1375823 is  92.0% completed
1375712->1375734 is  48.0% completed
1375712->1375815 is  48.0% completed
1375712->1375838 is  48.0% completed
1375710->1375779 is  96.0% completed
1375710->1375726 is  96.0% completed
1375712->1375781 is  48.0% completed
1375710->1375746 is  96.0% completed
1375712->1375741 is  48.0% completed
1375712->1375772 is  48.0% completed
1375712->1375863 is  48.0% completed
1375712->1375819 is  48.0% completed
1375712->1375755 is  48.0% completed
1375712->1375870 is  48.0% completed
1375712->1375867 is  48.0% completed
1375710->1375722 is  96.0% completed
1375712->1375886 is  48.0% completed
1375712->1375883 is  48.0% completed
1375710->1375761 is  96.0% completed
1375712->1375824 is  48.0% completed
1375712->1375895 is  48.0% completed
1375710->1375807 is  96.0% completed
1375710->1375801 is  96.0% completed
1375710->1375843 is  96.0% completed
1375710->1375786 is  96.0% completed
1375710->1375754 is  96.0% completed
1375710->1375850 is  96.0% completed
1375710->1375739 is  92.0% completed
1375712->1375803 is  48.0% completed
1375713->1375907 is  40.0% completed
1375712->1375874 is  48.0% completed
1375712->1375851 is  48.0% completed
1375712->1375845 is  48.0% completed
1375713->1375923 is  40.0% completed
1375712->1375788 is  48.0% completed
1375710->1375793 is  96.0% completed
1375712->1375858 is  48.0% completed
1375713->1375757 is  40.0% completed
1375712->1375832 is  48.0% completed
1375712->1375891 is  48.0% completed
1375712->1375878 is  48.0% completed
1375713->1375888 is  40.0% completed
1375710->1375835 is  96.0% completed
1375712->1375724 is  48.0% completed
1375710->1375731 is  96.0% completed
1375712->1375748 is  48.0% completed
1375710->1375823 is  96.0% completed
1375713->1375919 is  40.0% completed
1375712->1375762 is  52.0% completed
1375713->1375764 is  40.0% completed
1375713->1375729 is  40.0% completed
1375712->1375794 is  48.0% completed
1375713->1375876 is  40.0% completed
1375713->1375848 is  40.0% completed
1375713->1375736 is  40.0% completed
1375713->1375860 is  40.0% completed
1375712->1375734 is  52.0% completed
1375710->1375739 is  96.0% completed
1375713->1375821 is  40.0% completed
1375713->1375783 is  40.0% completed
1375712->1375808 is  48.0% completed
1375713->1375796 is  40.0% completed
1375713->1375750 is  40.0% completed
1375713->1375916 is  40.0% completed
1375713->1375827 is  40.0% completed
1375712->1375900 is  52.0% completed
1375713->1375775 is  40.0% completed
1375713->1375913 is  40.0% completed
1375713->1375790 is  40.0% completed
1375713->1375857 is  40.0% completed
1375713->1375804 is  40.0% completed
1375713->1375911 is  40.0% completed
1375713->1375809 is  40.0% completed
1375713->1375872 is  40.0% completed
1375712->1375815 is  52.0% completed
1375713->1375743 is  40.0% completed
1375713->1375915 is  40.0% completed
1375712->1375772 is  52.0% completed
1375713->1375816 is  40.0% completed
1375713->1375908 is  40.0% completed
1375713->1375884 is  40.0% completed
1375713->1375925 is  40.0% completed
1375713->1375893 is  40.0% completed
1375713->1375901 is  40.0% completed
1375712->1375863 is  52.0% completed
1375713->1375834 is  40.0% completed
1375713->1375880 is  40.0% completed
1375713->1375841 is  40.0% completed
1375713->1375865 is  40.0% completed
1375712->1375838 is  52.0% completed
1375712->1375781 is  52.0% completed
1375712->1375741 is  52.0% completed
1375713->1375868 is  40.0% completed
1375712->1375870 is  52.0% completed
1375712->1375819 is  52.0% completed
1375712->1375788 is  52.0% completed
1375713->1375921 is  40.0% completed
1375712->1375867 is  52.0% completed
1375712->1375895 is  52.0% completed
1375712->1375755 is  52.0% completed
1375713->1375896 is  40.0% completed
1375712->1375851 is  52.0% completed
rho.shape= (4001, 120)
1375710->1375817 finished
rho.shape= (4001, 120)
1375710->1375812 finished
rho.shape= (4001, 120)
1375710->1375830 finished
rho.shape= (4001, 120)
1375710->1375769 finished
